2021-12-20 16:37:39.666973: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 16:37:39.667035: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> Sklearn Model Detected...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Modelo: MLPClassifier()
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ---Process Finished! 'mlperceptron_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::>> BetSize computation... 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=500; total time=14.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 69: 151.05285048484802
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 70: 151.68928337097168
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 71: 147.85282850265503
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 72: 150.6649570465088
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 73: 148.14665579795837
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 74: 149.6506540775299
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 75: 144.47763514518738
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 76: 147.33792114257812
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 77: 147.3283040523529
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 78: 148.09348273277283
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 79: 147.50814294815063
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 80: 147.47175335884094
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 81: 149.70559573173523
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 82: 145.38315773010254
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 83: 151.29726672172546
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 84: 153.97488236427307
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 85: 155.7928810119629
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 86: 147.9439356327057
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 87: 149.96362209320068
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 88: 147.13724040985107
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 89: 151.7754774093628
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 90: 148.78811931610107
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 91: 150.27718234062195
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 92: 148.90808629989624
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 93: 143.9731171131134
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 94: 145.62686681747437
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 95: 143.43512606620789
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 96: 160.82687425613403
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 97: 146.32031917572021
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 98: 146.97203826904297
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 99: 150.70585942268372
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 100: 143.0721263885498
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 101: 148.95804071426392
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 102: 145.49993443489075
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 103: 143.86336517333984
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 104: 145.49806952476501
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 105: 141.44209742546082
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 106: 145.01674890518188
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 107: 142.86522722244263
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 108: 146.86988067626953
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 109: 143.90902376174927
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 110: 148.73633313179016
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 111: 145.53132724761963
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 112: 149.42146635055542
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 113: 147.0981640815735
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 114: 150.7485327720642
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 115: 146.9329206943512
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 116: 146.62643456459045
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 117: 146.08778762817383
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 118: 147.98533177375793
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 119: 148.035418510437
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 120: 149.357923746109
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 121: 150.42280554771423
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 122: 147.32471537590027
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 123: 155.04813623428345
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 124: 151.75099849700928
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 125: 145.16350650787354
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 126: 145.98832035064697
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 127: 145.92378306388855
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 128: 148.78421998023987
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 129: 144.44430780410767
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 130: 146.58517169952393
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 131: 148.5310914516449
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 132: 143.9322328567505
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 133: 147.82899713516235
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 134: 148.56652331352234
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 135: 153.04095149040222
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 136: 147.69639778137207
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 137: 148.73686242103577
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 138: 148.66947674751282
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 139: 148.5996823310852
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 140: 146.76229190826416
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 141: 147.76887130737305
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 142: 144.32731103897095
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 143: 146.08716702461243
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 144: 149.9549641609192
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 145: 152.5627405643463
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 146: 148.43543434143066
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 147: 145.9411084651947
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 148: 147.4315528869629
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 149: 149.01186537742615
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 150: 149.11839652061462
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 151: 144.7237560749054
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 152: 149.22199749946594
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 153: 147.8335416316986
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 154: 149.49336671829224
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 155: 148.49771404266357
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 156: 143.6407434940338
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 157: 145.42639064788818
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=41911)[0m 2021-12-20 16:37:55.778628: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
[2m[36m(pid=41911)[0m 2021-12-20 16:37:55.778693: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 158: 145.3770031929016
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 159: 145.21102499961853
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 160: 145.2744014263153
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 161: 147.94914436340332
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 162: 149.00593900680542
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 163: 145.75334882736206
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 164: 146.7717764377594
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 165: 145.55788564682007
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 166: 147.31941556930542
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 167: 148.32192301750183
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 168: 152.17723751068115
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 169: 148.22280597686768
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 170: 146.69027495384216
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 171: 147.27251386642456
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 172: 145.45101714134216
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 173: 144.59511518478394
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 174: 149.127690076828
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 175: 150.02605295181274
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 176: 149.37704062461853
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 177: 145.41858339309692
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 178: 144.84588241577148
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 179: 145.73707342147827
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 180: 148.67785596847534
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 181: 148.89938974380493
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 182: 147.55717420578003
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 183: 152.83630442619324
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 184: 149.89825248718262
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 185: 148.8841769695282
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 186: 151.21035814285278
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 187: 150.22208309173584
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 188: 148.4655933380127
