/usr/local/lib/python3.8/dist-packages/ray/autoscaler/_private/cli_logger.py:57: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  warnings.warn(
2021-08-24 00:03:17.161490: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-08-24 00:03:17.161535: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(pid=16428)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16427)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ---Process Finished! 'randomForest_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::>> BetSize computation... 
[2m[36m(pid=16427)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16428)[0m ---Process Finished! 'stochasticGradient_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::>> BetSize computation... 
[2m[36m(pid=16428)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  29.2s
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m ::>> BetSize finished...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ---Process Finished! 'rf_joined_with_randomForest_endogenous_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ---Process Finished! Updated 'randomForest_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m <<<::::: RUNNING COMBINATORIAL PURGED KFOLD CV :::::>>>
[2m[36m(pid=16427)[0m ::::::::::::::::: PATHS COMPUTING NOT INC. INFO |>>> 
[2m[36m(pid=16427)[0m ::::::::::::::::: PATHS COMPUTING INC. INFO |>>> 
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m ::::::::::::::::: VECTORIZED REPRESENTATION |>>> 
[2m[36m(pid=16428)[0m :::::>>> ENDING COMBINATORIAL PURGED KFOLD CV <<<:::::
[2m[36m(pid=16428)[0m ::::::::::::::::::::: BACKTEST CODE: 24080424
[2m[36m(pid=16428)[0m :::> Computing Backtest Statistics... 
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16427)[0m ::::::::::::::::: VECTORIZED REPRESENTATION |>>> 
[2m[36m(pid=16427)[0m :::::>>> ENDING COMBINATORIAL PURGED KFOLD CV <<<:::::
[2m[36m(pid=16427)[0m ::::::::::::::::::::: BACKTEST CODE: 24080433
[2m[36m(pid=16427)[0m :::> Computing Backtest Statistics... 
R[write to console]: Warning message:

R[write to console]: In (function (package, help, pos = 2, lib.loc = NULL, character.only = FALSE,  :
R[write to console]: 
 
R[write to console]:  library ‘/usr/lib/R/site-library’ contains no packages

